Area,Year,Group,Total Rate,Male,Female,Mother under 20,Mother 20-29,Mother 30-39,Mother 40-49,Gap under 2,Gap 2-4,Gap over 4,Average or larger,Small,Very Small
Urban,1998-1999,Neonatal mortality,3.17,3.78,2.88,4.84,2.81,3.66,0,4.94,2.69,1.79,2.15,4.35,10.65
Urban,1998-1999,Postneonatal mortality,1.54,1.6,1.55,1.93,1.44,1.71,0,2.31,1.54,0.79,1.39,2.31,1.75
Urban,1998-1999,Child mortality,1.69,1.46,1.97,2.13,1.42,2.35,0,2.78,1.96,0.88,0,0,0
Urban,1998-1999,Under five mortality,6.31,6.76,6.31,8.75,5.6,7.59,0,9.83,6.1,3.44,0,0,0
Urban,2005-2006,Neonatal mortality,2.85,3.3,2.34,3.05,2.84,2.74,0,4.35,1.995,2.22,2.26,2.89,8.48
Urban,2005-2006,Postneonatal mortality,1.3,1.07,1.57,1.38,1.26,1.42,0,2.22,1.11,1.2,1.19,1.06,2.96
Urban,2005-2006,Child mortality,1.06,0.9,1.24,0.97,1.04,1.22,0,2.09,1.185,0.42,0.9,1.35,2.2
Urban,2005-2006,Under five mortality,5.17,5.23,5.1,5.36,5.1,5.34,0,8.52,4.255,3.83,4.31,5.25,13.38
Urban,2015-2016,Neonatal mortality,2.01,2.21,1.8,2.38,1.93,2.12,3.1,2.85,1.495,1.98,1.55,3.1,10.79
Urban,2015-2016,Postneonatal mortality,0.84,0.72,0.98,1.19,0.78,0.87,0.98,1.6,0.84,0.53,0.69,0.96,3.83
Urban,2015-2016,Child mortality,0.6,0.58,0.63,0.63,0.57,0.77,0.98,0.9,0.635,0.46,0.87,1.25,1.2
Urban,2015-2016,Under five mortality,3.44,3.49,3.39,4.17,3.26,3.74,5.02,5.31,2.95,2.96,3.09,5.25,0
Urban,2019-2021,Neonatal mortality,1.8,1.95,1.63,2.43,1.72,1.73,3.55,2.29,1.495,1.39,1.38,3.07,8.52
Urban,2019-2021,Postneonatal mortality,0.86,0.89,0.83,1.19,0.92,0.42,0.89,1.4,0.83,0.54,0.72,1.6,3.28
Urban,2019-2021,Child mortality,0.5,0.54,0.47,0.8,0.42,0.61,1.28,0.9,0.37,0.58,0.7,0.4,0.12
Urban,2019-2021,Under five mortality,3.15,3.35,2.92,4.39,3.05,2.75,0,4.55,2.685,2.5,2.78,5.04,0
